material_id,is_sporadic,lead_time,demand,part_type,part_group,monthly_demand,name,supplier,serialnumber,supplier_provision,correct_decision,suggested_decision,feedback
22832422,False,low,medium,purchase_part,air_system,20,Air Dryer D4,SMC,,False,MTS,MTS,
21181908,False,medium,high,engineering_part,air_system,23,Air Filter T2,Parker,,,MTS,MTS,
23617681,False,medium,medium,engineering_part,bearing,11,Taper Bearing 50mm,NSK,,,MTO,MTO,
24809380,False,medium,low,engineering_part,bolt,24,Eye Bolt E10,Wuerth,,,MTO,MTO,
26043910,True,high,medium,assembly_group,air_system,17,Air Dryer D4,SMC,SN465978,True,MTS,MTS,
27931182,False,medium,medium,purchase_part,bearing,1,Ball Bearing 25mm,NSK,,,MTO,MTO,
25579850,True,low,low,assembly_group,cable_group,13,Bus Cable B4,Nexans,,,MTO,MTO,
29166128,False,low,medium,assembly_group,bolt,12,Carriage Bolt C8,Wuerth,,,MTO,MTO,
29302939,False,low,medium,purchase_part,semiconductor,33,Amplifier Unit A7,Bosch,,,MTS,MTS,
23450180,False,low,low,assembly_group,bolt,6,Flange Bolt F6,A&T Manufacturing,,,MTO,MTO,
25427754,False,medium,low,purchase_part,panel,24,Protection Panel P7,O-Manufacturing,SN197439,,MTO,MTO,
22537218,True,low,low,assembly_group,air_system,27,Pressure Valve P5,SMC,,,MTO,MTO,
T5879623,False,high,low,assembly_group,bolt,29,Safety Bolt S2,Wuerth,SN398764,,MTO,MTS,Switch to MTO recommended - high demand but stable.
29847531,True,low,high,purchase_part,bearing,17,Bearing 30x15mm,SKF,,,MTO,MTO,
24747075,True,high,high,engineering_part,panel,9,Reinforced Panel R5,Salzgitter,,,MTS,MTS,
29247186,False,low,medium,purchase_part,bearing,14,Thrust Bearing 15mm,NSK,,,MTS,MTS,
25001596,True,low,medium,purchase_part,bearing,16,Roller Bearing 35mm,SKF,,,MTS,MTS,
T8276735,False,low,medium,engineering_part,semiconductor,18,Power Circuit A3,Bosch,,,MTO,MTO,
27960808,False,low,low,engineering_part,bearing,2,Bearing 20x10mm,NSK,,,MTO,MTO,
20307748,True,medium,high,purchase_part,cable,4,Fiber Cable T1,Leoni,,,MTS,MTS,
20947200,False,low,medium,engineering_part,panel,4,Top Panel M2,Salzgitter,,,MTO,MTO,
T9620426,False,low,high,purchase_part,gasket,12,Inflatable Gasket 1MM,Freudenberg,,,MTO,MTO,
28959352,False,high,medium,purchase_part,semiconductor,20,Control Unit T1,Texas Instruments,,,MTS,MTS,
21579129,False,high,medium,assembly_group,gasket,2,Graphite Gasket G4,Parker,SN197246,,MTO,MTS, Consider MTO for this assembly due to stable demand 
20957179,True,medium,medium,purchase_part,bolt,10,Eye Bolt E10,A&T Manufacturing,,True,MTO,MTO,
T2138950,False,low,low,engineering_part,cable,13,Data Cable X2,Nexans,,False,MTO,MTO,
27624217,True,low,medium,assembly_group,cable_group,24,Industrial Cable I5,Prysmian,,,MTO,MTO,
22765124,True,low,medium,assembly_group,panel,14,Display Panel D3,O-Manufacturing,,False,MTO,MTO,
22068881,False,medium,high,purchase_part,panel,8,Corner Panel CP2,O-Manufacturing,SN338895,False,MTS,MTS,
